World Bank list of economies (July 2015),,,,,,,,,,,
,,,,,,,,,,,
(Bold indicates a change of classification),,, ,,,,,,,,
,,,,,,,,,,,
,,Economy,Code,,Region,Income group,Lending category,Other,,,
,,,,,,,,,,,
1,,Afghanistan,AFG,,South Asia,Low income,IDA,HIPC,,,
2,,Albania,ALB,,Europe & Central Asia,Upper middle income,IBRD,,,,
3,,Algeria,DZA,,Middle East & North Africa,Upper middle income,IBRD,,,,
4,,American Samoa,ASM,,East Asia & Pacific,Upper middle income,..,,,,
5,,Andorra,ADO,,Europe & Central Asia,High income: nonOECD,..,,,,
6,,Angola,AGO,,Sub-Saharan Africa,Upper middle income,IBRD,,,,
7,,Antigua and Barbuda,ATG,,Latin America & Caribbean,High income: nonOECD,IBRD,,,,
8,,Argentina,ARG,,Latin America & Caribbean,High income: nonOECD,IBRD,,,,
9,,Armenia,ARM,,Europe & Central Asia,Lower middle income,IBRD,,,,
10,,Aruba,ABW,,Latin America & Caribbean,High income: nonOECD,..,,,,
11,,Australia,AUS,,East Asia & Pacific,High income: OECD,..,,,,
12,,Austria,AUT,,Europe & Central Asia,High income: OECD,..,EMU,,,
13,,Azerbaijan,AZE,,Europe & Central Asia,Upper middle income,IBRD,,,,
14,,"Bahamas, The",BHS,,Latin America & Caribbean,High income: nonOECD,..,,,,
15,,Bahrain,BHR,,Middle East & North Africa,High income: nonOECD,..,,,,
16,,Bangladesh,BGD,,South Asia,Lower middle income,IDA,,,,
17,,Barbados,BRB,,Latin America & Caribbean,High income: nonOECD,..,,,,
18,,Belarus,BLR,,Europe & Central Asia,Upper middle income,IBRD,,,,
19,,Belgium,BEL,,Europe & Central Asia,High income: OECD,..,EMU,,,
20,,Belize,BLZ,,Latin America & Caribbean,Upper middle income,IBRD,,,,
21,,Benin,BEN,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
22,,Bermuda,BMU,,North America,High income: nonOECD,..,,,,
23,,Bhutan,BTN,,South Asia,Lower middle income,IDA,,,,
24,,Bolivia,BOL,,Latin America & Caribbean,Lower middle income,Blend,HIPC,,,
25,,Bosnia and Herzegovina,BIH,,Europe & Central Asia,Upper middle income,IBRD,,,,
26,,Botswana,BWA,,Sub-Saharan Africa,Upper middle income,IBRD,,,,
27,,Brazil,BRA,,Latin America & Caribbean,Upper middle income,IBRD,,,,
28,,Brunei Darussalam,BRN,,East Asia & Pacific,High income: nonOECD,..,,,,
29,,Bulgaria,BGR,,Europe & Central Asia,Upper middle income,IBRD,,,,
30,,Burkina Faso,BFA,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
31,,Burundi,BDI,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
32,,Cabo Verde,CPV,,Sub-Saharan Africa,Lower middle income,Blend,,,,
33,,Cambodia,KHM,,East Asia & Pacific,Low income,IDA,,,,
34,,Cameroon,CMR,,Sub-Saharan Africa,Lower middle income,Blend,HIPC,,,
35,,Canada,CAN,,North America,High income: OECD,..,,,,
36,,Cayman Islands,CYM,,Latin America & Caribbean,High income: nonOECD,..,,,,
37,,Central African Republic,CAF,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
38,,Chad,TCD,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
39,,Channel Islands,CHI,,Europe & Central Asia,High income: nonOECD,..,,,,
40,,Chile,CHL,,Latin America & Caribbean,High income: OECD,IBRD,,,,
41,,China,CHN,,East Asia & Pacific,Upper middle income,IBRD,,,,
42,,Colombia,COL,,Latin America & Caribbean,Upper middle income,IBRD,,,,
43,,Comoros,COM,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
44,,"Congo, Dem. Rep.",ZAR,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
45,,"Congo, Rep.",COG,,Sub-Saharan Africa,Lower middle income,Blend,HIPC,,,
46,,Costa Rica,CRI,,Latin America & Caribbean,Upper middle income,IBRD,,,,
47,,C“te d'Ivoire,CIV,,Sub-Saharan Africa,Lower middle income,IDA,HIPC,,,
48,,Croatia,HRV,,Europe & Central Asia,High income: nonOECD,IBRD,,,,
49,,Cuba,CUB,,Latin America & Caribbean,Upper middle income,..,,,,
50,,Cura‡ao,CUW,,Latin America & Caribbean,High income: nonOECD,..,,,,
51,,Cyprus,CYP,,Europe & Central Asia,High income: nonOECD,..,EMU,,,
52,,Czech Republic,CZE,,Europe & Central Asia,High income: OECD,..,,,,
53,,Denmark,DNK,,Europe & Central Asia,High income: OECD,..,,,,
54,,Djibouti,DJI,,Middle East & North Africa,Lower middle income,IDA,,,,
55,,Dominica,DMA,,Latin America & Caribbean,Upper middle income,Blend,,,,
56,,Dominican Republic,DOM,,Latin America & Caribbean,Upper middle income,IBRD,,,,
57,,Ecuador,ECU,,Latin America & Caribbean,Upper middle income,IBRD,,,,
58,,"Egypt, Arab Rep.",EGY,,Middle East & North Africa,Lower middle income,IBRD,,,,
59,,El Salvador,SLV,,Latin America & Caribbean,Lower middle income,IBRD,,,,
60,,Equatorial Guinea,GNQ,,Sub-Saharan Africa,High income: nonOECD,IBRD,,,,
61,,Eritrea,ERI,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
62,,Estonia,EST,,Europe & Central Asia,High income: OECD,..,EMU,,,
63,,Ethiopia,ETH,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
64,,Faeroe Islands,FRO,,Europe & Central Asia,High income: nonOECD,..,,,,
65,,Fiji,FJI,,East Asia & Pacific,Upper middle income,IBRD,,,,
66,,Finland,FIN,,Europe & Central Asia,High income: OECD,..,EMU,,,
67,,France,FRA,,Europe & Central Asia,High income: OECD,..,EMU,,,
68,,French Polynesia,PYF,,East Asia & Pacific,High income: nonOECD,..,,,,
69,,Gabon,GAB,,Sub-Saharan Africa,Upper middle income,IBRD,,,,
70,,"Gambia, The",GMB,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
71,,Georgia,GEO,,Europe & Central Asia,Lower middle income,IBRD,,,,
72,,Germany,DEU,,Europe & Central Asia,High income: OECD,..,EMU,,,
73,,Ghana,GHA,,Sub-Saharan Africa,Lower middle income,IDA,HIPC,,,
74,,Greece,GRC,,Europe & Central Asia,High income: OECD,..,EMU,,,
75,,Greenland,GRL,,Europe & Central Asia,High income: nonOECD,..,,,,
76,,Grenada,GRD,,Latin America & Caribbean,Upper middle income,Blend,,,,
77,,Guam,GUM,,East Asia & Pacific,High income: nonOECD,..,,,,
78,,Guatemala,GTM,,Latin America & Caribbean,Lower middle income,IBRD,,,,
79,,Guinea,GIN,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
80,,Guinea-Bissau,GNB,,Sub-Saharan Africa,Low income,IDA,HIPC,,,
81,,Guyana,GUY,,Latin America & Caribbean,Lower middle income,IDA,HIPC,,,
82,,Haiti,HTI,,Latin America & Caribbean,Low income,IDA,HIPC,,,
83,,Honduras,HND,,Latin America & Caribbean,Lower middle income,IDA,HIPC,,,
84,,"Hong Kong SAR, China",HKG,,East Asia & Pacific,High income: nonOECD,..,,,,
85,,Hungary,HUN,,Europe & Central Asia,High income: OECD,..,,,,
86,,Iceland,ISL,,Europe & Central Asia,High income: OECD,..,,,,
87,,India,IND,,South Asia,Lower middle income,IBRD,,,,
88,,Indonesia,IDN,,East Asia & Pacific,Lower middle income,IBRD,,,,
89,,"Iran, Islamic Rep.",IRN,,Middle East & North Africa,Upper middle income,IBRD,,,,
90,,Iraq,IRQ,,Middle East & North Africa,Upper middle income,IBRD,,,,
91,,Ireland,IRL,,Europe & Central Asia,High income: OECD,..,EMU,,,
92,,Isle of Man,IMY,,Europe & Central Asia,High income: nonOECD,..,,,,
93,,Israel,ISR,,Middle East & North Africa,High income: OECD,..,,,,
94,,Italy,ITA,,Europe & Central Asia,High income: OECD,..,EMU,,,
95,,Jamaica,JAM,,Latin America & Caribbean,Upper middle income,IBRD,,,,
96,,Japan,JPN,,East Asia & Pacific,High income: OECD,..,,,,
97,,Jordan,JOR,,Middle East & North Africa,Upper middle income,IBRD,,,,
98,,Kazakhstan,KAZ,,Europe & Central Asia,Upper middle income,IBRD,,,,
99,,Kenya,KEN,,Sub-Saharan Africa,Lower middle income,IDA,,,,
100,,Kiribati,KIR,,East Asia & Pacific,Lower middle income,IDA,,,,
101,,"Korea, Dem. Rep.",PRK,,East Asia & Pacific,Low income,..,,,,
102,,"Korea, Rep.",KOR,,East Asia & Pacific,High income: OECD,IBRD,,,,
103,,Kosovo,KSV,,Europe & Central Asia,Lower middle income,IDA,,,,
104,,Kuwait,KWT,,Middle East & North Africa,High income: nonOECD,..,,,,
105,,Kyrgyz Republic,KGZ,,Europe & Central Asia,Lower middle income,IDA,,,,
106,,Lao PDR,LAO,,East Asia & Pacific,Lower middle income,IDA,,,,
